lon,lat,address,sheng,shi,xian,xiangzhen,cun,goods_made,geocodeAdd
119.205037,26.04716,"jianpingcun, minhou, fuzhou, fujian, china",福建省,福州市,闽侯县,上街镇,建平村,家具,福建省建平村
116.85533,25.113668,"peixiecun, xinluo, longyan, fujian, china",福建省,龙岩市,新罗区,小池镇,培斜村,竹席,福建省培斜村
119.110517,25.498595,"songdongcun, hanjiang, putian, fujian, china",福建省,莆田市,涵江区,梧塘镇,松东村,鞋,福建省松东村
119.06422,25.403913,"qingqiancun, licheng, putian, fujian, china",福建省,莆田市,荔城区,黄石镇,清前村,女装,福建省清前村
NA,NA,NA,福建省,莆田市,荔城区,黄石镇,西洪村,女装,福建省西洪村
119.047125,25.372901,"dongjiaocun, licheng, putian, fujian, china",福建省,莆田市,荔城区,新度镇,东郊村,女装、男装,福建省东郊村
118.770328,25.401631,"baxiacun, xianyou, putian, fujian, china",福建省,莆田市,仙游县,榜头镇,坝下村,木雕,福建省坝下村
118.737149,25.390441,"quanshancun, xianyou, putian, fujian, china",福建省,莆田市,仙游县,榜头镇,泉山村,家具,福建省泉山村
118.759732,25.403079,"zizecun, xianyou, putian, fujian, china",福建省,莆田市,仙游县,榜头镇,紫泽村,木雕,福建省紫泽村
118.891563,25.266264,"hai'ancun, xianyou, putian, fujian, china",福建省,莆田市,仙游县,枫亭镇,海安村,服装,福建省海安村
118.810459,24.905199,"shangtangcun, hui'an, quanzhou, fujian, china",福建省,莆田市,秀屿区,东峤镇,上塘村,饰品,福建省上塘村
117.9249002,26.4836842,"fujian, china",福建省,泉州市,安溪县,尚卿乡,翰卿村,藤铁家具、工艺品,福建省翰卿村
117.957897,25.115213,"hanyuancun, anxi, quanzhou, fujian, china",福建省,泉州市,安溪县,尚卿乡,翰苑村,藤铁家具、工艺品,福建省翰苑村
119.550164,25.709266,"xinloucun, fuqing, fuzhou, fujian, china",福建省,泉州市,安溪县,尚卿乡,新楼村,藤铁家具、工艺品,福建省新楼村
117.984098,25.129115,"zaokengcun, anxi, quanzhou, fujian, china",福建省,泉州市,安溪县,尚卿乡,灶坑村,藤铁家具、工艺品,福建省灶坑村
117.978282,25.116644,"zaomeicun, anxi, quanzhou, fujian, china",福建省,泉州市,安溪县,尚卿乡,灶美村,藤铁家具、工艺品,福建省灶美村
118.259315,25.483893,"baomeicun, dehua, quanzhou, fujian, china",福建省,泉州市,德化县,龙浔镇,宝美村,陶瓷,福建省宝美村
118.247447,25.497369,"xunzhongcun, dehua, quanzhou, fujian, china, 362500",福建省,泉州市,德化县,浔中镇,浔中村,陶瓷,福建省浔中村
117.619097,24.556052,"gaokengcun, xiangcheng, zhangzhou, fujian, china",福建省,泉州市,晋江市,陈埭镇,高坑村,鞋、跑步机,福建省高坑村
118.629268,24.862962,"xianshicun, jinjiang, quanzhou, fujian, china, 362000",福建省,泉州市,晋江市,陈埭镇,仙石村,鞋、包,福建省仙石村
118.518949,24.809867,"zhanglincun, jinjiang, quanzhou, fujian, china",福建省,泉州市,晋江市,磁灶镇,张林村,鞋,福建省张林村
118.449221,24.92097,"wukengcun, nan'an, quanzhou, fujian, china",福建省,泉州市,晋江市,龙湖镇,梧坑村,服饰、鞋,福建省梧坑村
118.603039,24.703944,"dancuocun, jinjiang, quanzhou, fujian, china",福建省,泉州市,晋江市,永和镇,旦厝村,服装,福建省旦厝村
NA,NA,NA,福建省,泉州市,晋江市,永和镇,玉湖村,户外用品、服装,福建省玉湖村
118.490484,24.984245,"suyacun, nan'an, quanzhou, fujian, china",福建省,泉州市,南安市,丰州镇,素雅村,鞋、数码配件,福建省素雅村
118.556435,25.258872,"feiyuncun, nan'an, quanzhou, fujian, china",福建省,泉州市,南安市,乐峰镇,飞云村,运动鞋,福建省飞云村
118.645489,24.735835,"changfucun, shishi, quanzhou, fujian, china, 362700",福建省,泉州市,南安市,霞美镇,长福村,对讲机,福建省长福村
118.465101,24.743711,"qianpucun, jinjiang, quanzhou, fujian, china",福建省,泉州市,石狮市,永宁镇,前埔村,鞋,福建省前埔村
116.933509,23.680972,"shangfushancun, raoping, chaozhou, guangdong, china",广东省,潮州市,饶平县,钱东镇,上浮山村,零食、沙发,广东省上浮山村
113.013905,22.972591,"jilicun, chancheng, foshan, guangdong, china",广东省,佛山市,禅城区,南庄镇,吉利村,笔记本电脑、手机,广东省吉利村
113.05807,22.996657,"rongzhoucun, chancheng, foshan, guangdong, china",广东省,佛山市,禅城区,南庄镇,溶洲村,瓷砖,广东省溶洲村
113.358328,23.0591,"xiaozhoucun, haizhu, guangzhou, guangdong, china",广东省,佛山市,南海区,里水镇,洲村,鞋,广东省洲村
113.109261,22.901603,"dazhacun, shunde, foshan, guangdong, china",广东省,佛山市,顺德区,乐从镇,大闸村,家具,广东省大闸村
113.340963,23.192044,"xiniujiao, baiyun, guangzhou, guangdong, china, 510000",广东省,广州市,白云区,京溪街,犀牛角村,服装,广东省犀牛角村
113.31339,23.324212,"hetingcun, baiyun, guangzhou, guangdong, china",广东省,广州市,白云区,人和镇,鹤亭村,皮具,广东省鹤亭村
113.349345,23.246272,"dayuancun, baiyun, guangzhou, guangdong, china, 510000",广东省,广州市,白云区,太和镇,大源村,服装,广东省大源村
113.380237,23.003264,"nancunzhen, panyu, guangzhou, guangdong, china, 511442",广东省,广州市,白云区,太和镇,南村,女装,广东省南村
113.296717,23.271385,"nanlingcun, baiyun, guangzhou, guangdong, china, 510000",广东省,广州市,白云区,太和镇,南岭村,箱包,广东省南岭村
NA,NA,NA,广东省,NA,NA,NA,NA,NA,广东省NA
113.343121,23.286846,"shihucun, baiyun, guangzhou, guangdong, china",广东省,广州市,白云区,太和镇,石湖村,箱包,广东省石湖村
113.088811,23.444325,"tianxincun, huadu, guangzhou, guangdong, china",广东省,广州市,白云区,太和镇,田心村,隔音材料、女装,广东省田心村
113.317238,23.286627,"baiyun, guangzhou, china",广东省,广州市,白云区,太和镇,夏良村,女装,广东省夏良村
113.330118,23.264805,"yongxingcun, baiyun, guangzhou, guangdong, china, 510000",广东省,广州市,白云区,太和镇,永兴村,数码配件、汽车零配件,广东省永兴村
113.39539,22.983116,"kengtoucun, panyu, guangzhou, guangdong, china, 511450",广东省,广州市,番禺区,南村镇,坑头村,饰品、户外用品,广东省坑头村
113.348446,22.992418,"lirendongcun, panyu, guangzhou, guangdong, china, 511442",广东省,广州市,番禺区,南村镇,里仁洞村,女装,广东省里仁洞村
113.383205,22.984191,"zhangbiancun, panyu, guangzhou, guangdong, china, 511450",广东省,广州市,番禺区,南村镇,樟边村,游艺机、家电,广东省樟边村
113.183061,23.459419,"hechengcun, huadu, guangzhou, guangdong, china",广东省,广州市,花都区,狮岭镇,合成村,箱包,广东省合成村
113.206665,23.471251,"huadu, guangzhou, china",广东省,广州市,花都区,狮岭镇,新扬村,箱包,广东省新扬村
113.189344,23.468598,"yiquncun, huadu, guangzhou, guangdong, china",广东省,广州市,花都区,狮岭镇,益群村,箱包,广东省益群村
NA,NA,NA,广东省,广州市,增城市,新塘镇,白江村,牛仔裤,广东省白江村
114.381772,22.772084,"baishicun, huiyang, huizhou, guangdong, china",广东省,广州市,增城市,新塘镇,白石村,牛仔裤,广东省白石村
115.534178,22.710506,"dongzhoucun, shanwei, guangdong, china",广东省,广州市,增城市,新塘镇,东洲村,牛仔裤,广东省东洲村
113.621715,23.107623,"ganchongcun, zengcheng, guangzhou, guangdong, china",广东省,广州市,增城市,新塘镇,甘涌村,牛仔裤,广东省甘涌村
113.651395,23.123991,"jiuyucun, zengcheng, guangzhou, guangdong, china",广东省,广州市,增城市,新塘镇,久裕村,牛仔裤,广东省久裕村
113.637955,23.114977,"nizicun, zengcheng, guangzhou, guangdong, china",广东省,广州市,增城市,新塘镇,坭紫村,牛仔裤,广东省坭紫村
113.645834,23.157903,"shangshaocun, zengcheng, guangzhou, guangdong, china",广东省,广州市,增城市,新塘镇,上邵村,牛仔裤,广东省上邵村
113.615231,23.111924,"xinhecun, zengcheng, guangzhou, guangdong, china",广东省,广州市,增城市,新塘镇,新何村,牛仔裤,广东省新何村
113.625142,23.136117,"yaotiancun, zengcheng, guangzhou, guangdong, china",广东省,广州市,增城市,新塘镇,瑶田村,牛仔裤,广东省瑶田村
114.124078,22.569836,"2090 wenjin n rd, luohu qu, shenzhen shi, guangdong sheng, china, 518000",广东省,河源市,龙川县,老隆镇,水贝村,鞋,广东省水贝村
114.095244,23.024686,"liwucun, dongguan, guangdong, china",广东省,惠州市,博罗县,园洲镇,李屋村,汽车配件,广东省李屋村
113.922374,23.119418,"liaozaicun, boluo, huizhou, guangdong, china",广东省,惠州市,博罗县,园洲镇,寮仔村,汽车配件,广东省寮仔村
115.998013,24.663262,"sun village, pingyuan, meizhou, guangdong, china",广东省,惠州市,惠东县,白花镇,太阳村,家电配件,广东省太阳村
116.452753,23.266864,"dongxicun, chaonan, shantou, guangdong, china",广东省,江门市,鹤山市,址山镇,东溪村,家具、摩托车配件,广东省东溪村
116.903333,23.773233,"junpucun, raoping, chaozhou, guangdong, china",广东省,揭阳市,揭东区,锡场镇,军埔村,服装、不锈钢制品,广东省军埔村
116.275592,23.243796,"dachanglong, puning, jieyang, guangdong, china",广东省,揭阳市,普宁市,军埠镇,大长陇村,手机,广东省大长陇村
116.289177,23.277482,"shiqiaotoucun, puning, jieyang, guangdong, china",广东省,揭阳市,普宁市,军埠镇,石桥头村,手机,广东省石桥头村
116.201011,23.27666,"mazhacun, puning, jieyang, guangdong, china",广东省,揭阳市,普宁市,流沙南街道,马栅村,女装,广东省马栅村
116.089107,23.3797,"xinancun, puning, jieyang, guangdong, china",广东省,揭阳市,普宁市,梅塘镇,溪南村,鞋,广东省溪南村
116.286887,23.290473,"xiloucun, puning, jieyang, guangdong, china",广东省,揭阳市,普宁市,占陇镇,西楼村,手机,广东省西楼村
113.883918,22.788867,"xiacun, bao'an, shenzhen, guangdong, china, 511700",广东省,揭阳市,普宁市,占陇镇,下村,手机,广东省下村
116.249173,23.701312,"xinliaocun, jiedong, jieyang, guangdong, china",广东省,揭阳市,普宁市,占陇镇,新寮村,手机,广东省新寮村
116.269494,23.285291,"zhanchencun, puning, jieyang, guangdong, china",广东省,揭阳市,普宁市,占陇镇,占陈村,女装,广东省占陈村
116.480567,23.168759,"jianpucun, chaonan, shantou, guangdong, china",广东省,汕头市,潮南区,成田镇,简朴村,数码配件,广东省简朴村
116.473787,23.191793,"xiqicun, chaonan, shantou, guangdong, china",广东省,汕头市,潮南区,成田镇,西岐村,数码配件,广东省西岐村
116.3927,23.205553,"dongbei village, chaonan, shantou, guangdong, china",广东省,汕头市,潮南区,两英镇,东北村,手机、化妆品,广东省东北村
116.522996,23.172168,"zhilancun, chaonan, shantou, guangdong, china",广东省,汕头市,潮南区,陇田镇,芝兰村,手机,广东省芝兰村
NA,NA,NA,广东省,汕头市,潮南区,陇田镇,珠埕村,香水,广东省珠埕村
NA,NA,NA,广东省,汕头市,潮南区,胪岗镇,新庆村,家居服,广东省新庆村
116.364635,23.287946,"hualixicun, chaonan, shantou, guangdong, china",广东省,汕头市,潮南区,司马浦镇,华里西村,化妆品、奶粉,广东省华里西村
116.523989,24.238216,"dakengcun, dabu, meizhou, guangdong, china",广东省,汕头市,潮阳区,谷饶镇,大坑村,电脑配件,广东省大坑村
116.263783,23.244842,"xincuocun, puning, jieyang, guangdong, china",广东省,汕头市,潮阳区,贵屿镇,新厝村,手机,广东省新厝村
116.594858,23.570716,"donglongcun, chao'an, chaozhou, guangdong, china",广东省,汕头市,潮阳区,河溪镇,东陇村,手机,广东省东陇村
NA,NA,NA,广东省,汕尾市,陆丰市,碣石镇,桂林村,摩托车,广东省桂林村
114.87983,39.95597,"bailewucun, yuxian, zhangjiakou, hebei, china",河北省,保定市,-,白沟新城,白五村,箱包,河北省白五村
116.032941,39.126574,"laiyuancun, gaobeidian, baoding, hebei, china",河北省,保定市,-,白沟新城,来远村,箱包,河北省来远村
NA,NA,NA,河北省,保定市,-,白沟新城,王庄村,箱包,河北省王庄村
116.535571,39.585272,"sanxiaoyingcun, guangyang, langfang, hebei, china",河北省,保定市,-,白沟新城,小营村,箱包,河北省小营村
118.130834,39.632008,"xishan rd, lubei qu, tangshan shi, hebei sheng, china, 063000",河北省,保定市,-,白沟新城,许庄村,箱包,河北省许庄村
NA,NA,NA,河北省,保定市,蠡县,辛兴镇,南沙口村,毛线,河北省南沙口村
NA,NA,NA,河北省,保定市,清苑县,东吕乡,东吕村,起重工具,河北省东吕村
NA,NA,NA,河北省,保定市,曲阳县,羊平镇,南村,石雕,河北省南村
114.496785,36.808253,"hebeipucun, yongnian, handan, hebei, china",河北省,邯郸市,永年县,临洺关镇,河北铺村,化妆品,河北省河北铺村
115.14612,38.141868,"gengzhuangcun, shenze, shijiazhuang, hebei, china",河北省,石家庄市,深泽县,桥头乡,耿庄村,清洁剂,河北省耿庄村
114.547489,38.198739,"beijiacun, zhengding, shijiazhuang, hebei, china",河北省,石家庄市,正定县,正定镇,北贾村,家具,河北省北贾村
115.538598,37.150785,"suolu river, weixian, xingtai, china",河北省,邢台市,南宫市,垂杨镇,后索泸村,皮草,河北省后索泸村
115.61412,37.21082699999999,"songjiadushuicun, nangong, xingtai, hebei, china",河北省,邢台市,南宫市,垂杨镇,宋都水村,汽车用品,河北省宋都水村
115.679699,37.179232,"duanlutousicun, nangong, xingtai, hebei, china",河北省,邢台市,南宫市,段芦头镇,段四村,汽车用品,河北省段四村
114.580076,39.820495,"nanzhangzhuangcun, yuxian, zhangjiakou, hebei, china",河北省,邢台市,南宫市,段芦头镇,南张庄村,毛线,河北省南张庄村
115.094449,37.058819,"huohongcun, pingxiang, xingtai, hebei, china",河北省,邢台市,平乡县,丰州镇,霍洪村,童车,河北省霍洪村
115.008445,37.005217,"aicun, pingxiang, xingtai, hebei, china",河北省,邢台市,平乡县,田付村乡,艾村,童车,河北省艾村
115.69825,37.098617,"huangjinzhuangcun, qinghe, xingtai, hebei, china",河北省,邢台市,清河县,葛仙庄镇,黄金庄村,毛衣,河北省黄金庄村
115.680196,37.129773,"langlvpocun, qinghe, xingtai, hebei, china",河北省,邢台市,清河县,葛仙庄镇,郎吕坡村,毛线,河北省郎吕坡村
115.688631,37.109796,"xigaozhuangcun, qinghe, xingtai, hebei, china",河北省,邢台市,清河县,葛仙庄镇,西高庄村,毛线、毛衣,河北省西高庄村
115.716682,37.11487899999999,"xu'erzhuangcun, qinghe, xingtai, hebei, china",河北省,邢台市,清河县,葛仙庄镇,许二庄村,毛衣,河北省许二庄村
