sheng,shi,xian,xiangzhen,cun,geocodeAdd,lon,lat
江苏省,苏州市,常熟市,虞山镇,建华村,江苏省建华村,118.598359,32.188603
江苏省,苏州市,常熟市,虞山镇,蒋家村,江苏省蒋家村,120.702093,31.830866
江苏省,苏州市,常熟市,虞山镇,青莲村,江苏省青莲村,120.747916,31.621185
江苏省,苏州市,常熟市,虞山镇,三塘村,江苏省三塘村,120.477896,32.547711
江苏省,苏州市,常熟市,虞山镇,商城新村,江苏省商城新村,120.74906,31.617769
江苏省,苏州市,常熟市,虞山镇,言里村,江苏省言里村,120.72547900000001,31.591727
江苏省,苏州市,常熟市,虞山镇,姚家村,江苏省姚家村,119.278902,32.006023
江苏省,苏州市,常熟市,虞山镇,元和村,江苏省元和村,120.728798,31.633286
江苏省,苏州市,昆山市,巴城镇,阳澄湖村,江苏省阳澄湖村,120.849505,31.382796
江苏省,苏州市,昆山市,巴城镇,正仪村,江苏省正仪村,120.859227,31.367817
江苏省,苏州市,昆山市,陆家镇,合丰村,江苏省合丰村,121.007377,31.339749
江苏省,苏州市,昆山市,陆家镇,邵村,江苏省邵村,119.059114,33.319847
江苏省,苏州市,昆山市,千灯镇,大唐村,江苏省大唐村,121.001378,31.249228
江苏省,苏州市,昆山市,千灯镇,石浦村,江苏省石浦村,121.055177,31.256131
江苏省,苏州市,昆山市,张浦镇,大市村,江苏省大市村,120.924092,31.23402
江苏省,苏州市,太仓市,浮桥镇,时思村,江苏省时思村,121.161104,31.632979
江苏省,苏州市,太仓市,浏河镇,新塘村,江苏省新塘村,121.203318,31.524855
江苏省,苏州市,太仓市,沙溪镇,泰西村,江苏省泰西村,121.031659,31.55598
江苏省,苏州市,太仓市,双凤镇,新湖村,江苏省新湖村,118.315819,34.251683
江苏省,苏州市,吴中区,临湖镇,浦庄村,江苏省浦庄村,NA,NA
江苏省,苏州市,相城区,北桥街道,灵峰村,江苏省灵峰村,120.619444,31.543763
江苏省,苏州市,相城区,北桥街道,庄基村,江苏省庄基村,120.636026,31.490959
江苏省,苏州市,相城区,黄桥街道,张庄村,江苏省张庄村,117.083606,34.592548
江苏省,苏州市,相城区,太平街道,黎明村,江苏省黎明村,NA,NA
江苏省,苏州市,相城区,渭塘镇,渭西村,江苏省渭西村,120.628542,31.462261
江苏省,苏州市,相城区,阳澄湖镇,消泾村,江苏省消泾村,NA,NA
江苏省,苏州市,张家港市,金港镇,德积村,江苏省德积村,NA,NA
江苏省,苏州市,张家港市,金港镇,张家港村,江苏省张家港村,120.414173,31.958742
江苏省,苏州市,张家港市,锦丰镇,向阳村,江苏省向阳村,118.745687,32.011902
江苏省,苏州市,张家港市,南丰镇,永联村,江苏省永联村,120.742345,31.842748
江苏省,苏州市,张家港市,杨舍镇,东莱村,江苏省东莱村,120.61717,31.89104
江苏省,苏州市,张家港市,杨舍镇,福前村,江苏省福前村,120.551217,31.90544599999999
江苏省,泰州市,泰兴市,虹桥镇,七圩村,江苏省七圩村,120.0134,32.013774
江苏省,泰州市,泰兴市,黄桥镇,刘陈村,江苏省刘陈村,120.194998,32.177528
江苏省,泰州市,兴化市,戴南镇,董北村,江苏省董北村,120.115806,32.73836
江苏省,泰州市,兴化市,戴南镇,顾庄村,江苏省顾庄村,120.566427,32.353313
江苏省,泰州市,兴化市,张郭镇,蒋庄村,江苏省蒋庄村,119.851501,32.396072
江苏省,泰州市,兴化市,张郭镇,唐刘村,江苏省唐刘村,120.119453,33.296704
江苏省,无锡市,江阴市,华士镇,华西村,江苏省华西村,120.43482,31.830654
江苏省,无锡市,江阴市,璜土镇,石庄村,江苏省石庄村,120.519505,32.148792
江苏省,无锡市,江阴市,徐霞客镇,璜塘村,江苏省璜塘村,120.343774,31.753317
江苏省,无锡市,江阴市,徐霞客镇,马镇村,江苏省马镇村,120.338234,31.700157
江苏省,无锡市,江阴市,徐霞客镇,峭岐村,江苏省峭岐村,120.313177,31.80748
江苏省,无锡市,江阴市,云亭街道,云新村,江苏省云新村,120.354463,31.86105
江苏省,无锡市,江阴市,周庄镇,华宏村,江苏省华宏村,120.394942,31.85199
江苏省,无锡市,江阴市,周庄镇,倪家巷村,江苏省倪家巷村,120.389051,31.874228
江苏省,无锡市,江阴市,周庄镇,长寿村,江苏省长寿村,120.372837,31.81369
江苏省,无锡市,江阴市,周庄镇,宗言村,江苏省宗言村,120.40386,31.880403
江苏省,无锡市,江阴市,祝塘镇,文林村,江苏省文林村,120.402414,31.717102
江苏省,无锡市,宜兴市,丁蜀镇,川埠村,江苏省川埠村,119.821606,31.278861
江苏省,无锡市,宜兴市,丁蜀镇,紫砂村,江苏省紫砂村,119.848012,31.272066
江苏省,无锡市,宜兴市,高塍镇,范道村,江苏省范道村,119.749964,31.45209899999999
江苏省,宿迁市,沭阳县,庙头镇,东柳村,江苏省东柳村,118.717479,34.202663
江苏省,宿迁市,沭阳县,庙头镇,赶埠村,江苏省赶埠村,118.681577,34.244977
江苏省,宿迁市,沭阳县,庙头镇,古龙村,江苏省古龙村,118.700079,34.215957
江苏省,宿迁市,沭阳县,庙头镇,后窑村,江苏省后窑村,118.106307,33.215767
江苏省,宿迁市,沭阳县,庙头镇,聚贤村,江苏省聚贤村,118.700175,34.18268
江苏省,宿迁市,沭阳县,庙头镇,冷庄村,江苏省冷庄村,118.689861,34.208361
江苏省,宿迁市,沭阳县,庙头镇,冷庄社区,江苏省冷庄社区,118.694495,34.204017
江苏省,宿迁市,沭阳县,庙头镇,庙头社区,江苏省庙头社区,118.702133,34.202839
江苏省,宿迁市,沭阳县,新河镇,巴房村,江苏省巴房村,118.610926,34.195633
江苏省,宿迁市,沭阳县,新河镇,春生村,江苏省春生村,118.666503,34.207327
江苏省,宿迁市,沭阳县,新河镇,大营村,江苏省大营村,118.19171,34.336289
江苏省,宿迁市,沭阳县,新河镇,解桥村,江苏省解桥村,118.643248,34.195265
江苏省,宿迁市,沭阳县,新河镇,沙河村,江苏省沙河村,119.001763,31.666695
江苏省,宿迁市,沭阳县,新河镇,双荡村,江苏省双荡村,118.685797,34.157405
江苏省,宿迁市,沭阳县,新河镇,维新村,江苏省维新村,121.06352,31.4851
江苏省,宿迁市,沭阳县,新河镇,新槐村,江苏省新槐村,118.659576,34.181768
江苏省,宿迁市,沭阳县,新河镇,堰头村,江苏省堰头村,118.704834,34.158715
江苏省,宿迁市,沭阳县,新河镇,周圈村,江苏省周圈村,118.663738,34.164129
江苏省,宿迁市,沭阳县,颜集镇,大庄村,江苏省大庄村,118.799009,34.600424
江苏省,宿迁市,沭阳县,颜集镇,方圩村,江苏省方圩村,118.579474,34.153428
江苏省,宿迁市,沭阳县,颜集镇,房许村,江苏省房许村,118.514984,34.129173
江苏省,宿迁市,沭阳县,颜集镇,梁庄村,江苏省梁庄村,116.516943,34.788486
江苏省,宿迁市,沭阳县,颜集镇,沙湾村,江苏省沙湾村,119.855342,33.076897
江苏省,宿迁市,沭阳县,颜集镇,沙愚村,江苏省沙愚村,119.7889248,33.1401715
江苏省,宿迁市,沭阳县,颜集镇,司程圩村,江苏省司程圩村,118.603708,34.15926
江苏省,宿迁市,沭阳县,颜集镇,颜集村,江苏省颜集村,118.573155,34.150493
江苏省,宿迁市,沭阳县,颜集镇,堰下村,江苏省堰下村,118.647992,34.162677
江苏省,宿迁市,沭阳县,颜集镇,虞北村,江苏省虞北村,118.606405,34.175232
江苏省,宿迁市,沭阳县,颜集镇,虞潘村,江苏省虞潘村,119.788779,33.34143299999999
江苏省,宿迁市,沭阳县,颜集镇,周项村,江苏省周项村,118.594647,34.170152
江苏省,宿迁市,沭阳县,扎下镇,明庄村,江苏省明庄村,118.72616,34.1518
江苏省,宿迁市,泗洪县,临淮镇,洪胜村,江苏省洪胜村,118.400648,33.243197
江苏省,宿迁市,泗洪县,青阳镇,老庄村,江苏省老庄村,118.846148,34.328360000000004
江苏省,宿迁市,宿城区,埠子镇,蚕桑村,江苏省蚕桑村,118.263447,33.848496
江苏省,宿迁市,宿城区,蔡集镇,王庄村,江苏省王庄村,116.806618,34.535069
江苏省,宿迁市,宿城区,蔡集镇,徐洼村,江苏省徐洼村,118.142725,33.955283
江苏省,宿迁市,宿城区,蔡集镇,杨集村,江苏省杨集村,116.595368,34.536946
江苏省,宿迁市,宿城区,耿车镇,大同村,江苏省大同村,120.955183,31.33928199999999
江苏省,宿迁市,宿城区,耿车镇,大众村,江苏省大众村,120.881067,31.361295
江苏省,宿迁市,宿城区,耿车镇,耿车村,江苏省耿车村,118.187575,33.912363
江苏省,宿迁市,宿城区,耿车镇,红卫村,江苏省红卫村,118.080699,34.313435
江苏省,宿迁市,宿城区,耿车镇,湖稍村,江苏省湖稍村,118.171034,33.885396
江苏省,宿迁市,宿城区,耿车镇,刘圩村,江苏省刘圩村,118.18282,33.871484
江苏省,宿迁市,宿城区,耿车镇,三义村,江苏省三义村,120.19734,32.081672
江苏省,宿迁市,宿城区,耿车镇,五星村,江苏省五星村,120.166709,33.378416
江苏省,宿迁市,宿城区,耿车镇,新华村,江苏省新华村,119.64485,32.384515
江苏省,宿迁市,宿城区,王官集镇,九城村,江苏省九城村,118.093408,33.959443
江苏省,宿迁市,宿城区,王官集镇,仝李村,江苏省仝李村,118.121777,33.975046
江苏省,宿迁市,宿城区,王官集镇,王林村,江苏省王林村,117.213833,34.430423
江苏省,宿迁市,宿豫区,大兴镇,集东村,江苏省集东村,117.846918,33.981005
江苏省,徐州市,丰县,大沙河镇,李寨村,江苏省李寨村,116.643707,34.495526
江苏省,徐州市,沛县,五段镇,七段村,江苏省七段村,117.124561,34.559067
江苏省,徐州市,睢宁县,高作镇,曹庄社区,江苏省曹庄社区,120.561475,31.751506
江苏省,徐州市,睢宁县,高作镇,高北村,江苏省高北村,NA,NA
江苏省,徐州市,睢宁县,高作镇,高东村,江苏省高东村,NA,NA
江苏省,徐州市,睢宁县,高作镇,高南社区,江苏省高南社区,119.7889248,33.1401715
江苏省,徐州市,睢宁县,高作镇,官杨社区,江苏省官杨社区,117.8736167,33.7328311
江苏省,徐州市,睢宁县,高作镇,后刘村,江苏省后刘村,118.067238,33.914298
江苏省,徐州市,睢宁县,高作镇,金塘村,江苏省金塘村,118.073671,33.903314
江苏省,徐州市,睢宁县,高作镇,石墩村,江苏省石墩村,118.056334,33.876875
江苏省,徐州市,睢宁县,高作镇,滕庄社区,江苏省滕庄社区,120.256236,31.526808
江苏省,徐州市,睢宁县,高作镇,夏庙村,江苏省夏庙村,118.059701,33.890815
江苏省,徐州市,睢宁县,高作镇,张皮村,江苏省张皮村,119.873384,32.899452
江苏省,徐州市,睢宁县,凌城镇,城北村,江苏省城北村,120.5635007,32.4033359
江苏省,徐州市,睢宁县,凌城镇,杜沈村,江苏省杜沈村,118.149479,33.857008
江苏省,徐州市,睢宁县,凌城镇,凌城社区,江苏省凌城社区,118.1264683,33.8239324
江苏省,徐州市,睢宁县,凌城镇,民主社区,江苏省民主社区,119.816408,31.363873
江苏省,徐州市,睢宁县,凌城镇,张付村,江苏省张付村,118.0923349,33.8331844
江苏省,徐州市,睢宁县,邱集镇,倪庄村,江苏省倪庄村,119.436031,32.016849
江苏省,徐州市,睢宁县,邱集镇,仝海村,江苏省仝海村,NA,NA
江苏省,徐州市,睢宁县,邱集镇,王林社区,江苏省王林社区,NA,NA
江苏省,徐州市,睢宁县,沙集镇,蔡吴村,江苏省蔡吴村,118.121089,33.944079
江苏省,徐州市,睢宁县,沙集镇,大顾村,江苏省大顾村,NA,NA
江苏省,徐州市,睢宁县,沙集镇,丁陈村,江苏省丁陈村,118.093844,33.87946
江苏省,徐州市,睢宁县,沙集镇,东风村,江苏省东风村,118.152035,33.890225
江苏省,徐州市,睢宁县,沙集镇,和平社区,江苏省和平社区,117.1691007,34.270844
江苏省,徐州市,睢宁县,沙集镇,陆园村,江苏省陆园村,118.123378,33.932552
江苏省,徐州市,睢宁县,沙集镇,三丁村,江苏省三丁村,118.126904,33.871237
江苏省,徐州市,睢宁县,沙集镇,沙集社区,江苏省沙集社区,118.138871,33.896227
江苏省,徐州市,睢宁县,沙集镇,沙圩社区,江苏省沙圩社区,118.138161,33.883535
江苏省,徐州市,睢宁县,沙集镇,商湖村,江苏省商湖村,NA,NA
江苏省,徐州市,睢宁县,沙集镇,仝圩村,江苏省仝圩村,117.998269,33.941745
江苏省,徐州市,睢宁县,沙集镇,魏集村,江苏省魏集村,117.389844,34.230519
江苏省,徐州市,睢宁县,沙集镇,夏圩村,江苏省夏圩村,118.344746,33.718269
江苏省,徐州市,睢宁县,沙集镇,兴国村,江苏省兴国村,118.133259,33.921262
江苏省,徐州市,睢宁县,沙集镇,杨瓦村,江苏省杨瓦村,118.105491,33.878547
江苏省,徐州市,睢宁县,沙集镇,余圩村,江苏省余圩村,119.060071,33.893359
江苏省,徐州市,睢宁县,沙集镇,朱庙村,江苏省朱庙村,117.58413,34.27003699999999
江苏省,徐州市,睢宁县,睢城街道,八里社区,江苏省八里社区,117.21249,34.2975
江苏省,徐州市,睢宁县,睢城街道,东升社区,江苏省东升社区,119.504259,31.426656
江苏省,徐州市,睢宁县,睢城街道,三张社区,江苏省三张社区,120.299611,31.556865
江苏省,徐州市,睢宁县,睢城街道,周楼社区,江苏省周楼社区,118.0395172,34.5505696
江苏省,徐州市,新沂市,新安镇,新北村,江苏省新北村,120.440441,31.556366
江苏省,徐州市,新沂市,新安镇,新村,江苏省新村,118.5980993,31.8456106
江苏省,徐州市,新沂市,新安镇,新段村,江苏省新段村,118.309706,34.377078
江苏省,盐城市,东台市,五烈镇,广山村,江苏省广山村,120.190332,32.794048
江苏省,盐城市,亭湖区,南洋镇,青墩村,江苏省青墩村,118.997395,34.884713
江苏省,扬州市,广陵区,李典镇,新坝村,江苏省新坝村,120.397888,31.648499
江苏省,扬州市,邗江区,槐泗镇,酒甸村,江苏省酒甸村,119.445109,32.47853800000001
江苏省,扬州市,邗江区,西湖镇,金槐村,江苏省金槐村,119.379061,32.442804
江苏省,扬州市,仪征市,刘集镇,古井村,江苏省古井村,NA,NA
江苏省,镇江市,丹徒区,辛丰镇,黄墟村,江苏省黄墟村,119.515358,31.390053
江苏省,镇江市,丹阳市,皇塘镇,蒋墅村,江苏省蒋墅村,NA,NA
江苏省,镇江市,丹阳市,吕城镇,运河村,江苏省运河村,119.7889248,33.1401715
江苏省,镇江市,丹阳市,云阳镇,横塘村,江苏省横塘村,120.152615,31.875545
江苏省,镇江市,丹阳市,云阳镇,花园村,江苏省花园村,120.075005,31.573676
江西省,赣州市,南康区,龙岭镇,龙岭村,江西省龙岭村,114.795666,25.715257
江西省,景德镇市,昌江区,新枫街道,三河村,江西省三河村,117.197509,29.304945
江西省,九江市,庐山市,横塘镇,红星村,江西省红星村,114.982425,25.860139
江西省,南昌市,进贤县,李渡镇,大道社区,江西省大道社区,115.9121054,28.6556013
辽宁省,鞍山市,海城市,西柳镇,东柳社区,辽宁省东柳社区,122.5290376,41.9436543
辽宁省,鞍山市,海城市,中小镇,岳家社区,辽宁省岳家社区,122.5290376,41.9436543
辽宁省,鞍山市,海城市,中小镇,中小社区,辽宁省中小社区,122.5700079,40.889096
辽宁省,鞍山市,海城市,中小镇,朱家洼村,辽宁省朱家洼村,121.810722,42.137777
宁夏回族自治区,银川市,贺兰县,习岗镇,德胜村,宁夏回族自治区德胜村,106.2985303,38.52592730000001
山东省,滨州市,博兴县,城东街道,鲍庄村,山东省鲍庄村,115.724652,36.548395
山东省,滨州市,博兴县,城东街道,顾家村,山东省顾家村,118.180061,37.168717
山东省,滨州市,博兴县,城东街道,贤城村,山东省贤城村,118.19598,37.164517
山东省,滨州市,博兴县,湖滨镇,柳白村,山东省柳白村,118.164633,37.090308
山东省,滨州市,博兴县,湖滨镇,柳舒村,山东省柳舒村,118.158831,37.08643
山东省,滨州市,博兴县,锦秋街道,安柴村,山东省安柴村,118.143994,37.072274
山东省,滨州市,博兴县,锦秋街道,东风村,山东省东风村,117.9249002,35.8939566
山东省,滨州市,博兴县,锦秋街道,段家村,山东省段家村,121.623645,37.015732
山东省,滨州市,博兴县,锦秋街道,傅桥村,山东省傅桥村,118.297349,34.659521
山东省,滨州市,博兴县,锦秋街道,孟桥村,山东省孟桥村,118.117504,37.10653
山东省,滨州市,博兴县,锦秋街道,南陈家村,山东省南陈家村,119.879341,36.63828
山东省,滨州市,博兴县,锦秋街道,南河东村,山东省南河东村,118.433603,36.765248
山东省,滨州市,博兴县,锦秋街道,湾头村,山东省湾头村,120.085579,36.852828
山东省,滨州市,博兴县,锦秋街道,王圈村,山东省王圈村,118.084561,37.106213
山东省,滨州市,博兴县,锦秋街道,魏家村,山东省魏家村,117.801312,37.468245
山东省,滨州市,博兴县,锦秋街道,院庄村,山东省院庄村,118.330655,35.865198
山东省,滨州市,博兴县,锦秋街道,周陈村,山东省周陈村,NA,NA
山东省,滨州市,博兴县,兴福镇,李韩村,山东省李韩村,118.23403,37.039433
山东省,滨州市,博兴县,兴福镇,南吴村,山东省南吴村,118.221674,37.010877
山东省,滨州市,博兴县,兴福镇,兴四村,山东省兴四村,118.242906,37.032511
山东省,滨州市,博兴县,兴福镇,赵马村,山东省赵马村,118.23245,37.002074
山东省,滨州市,博兴县,兴福镇,赵赵村,山东省赵赵村,118.232648,36.990227
山东省,德州市,宁津县,张大庄镇,刘庄村,山东省刘庄村,117.357095,34.696481
山东省,德州市,宁津县,张大庄镇,清明寺村,山东省清明寺村,116.81716,37.778112
山东省,德州市,宁津县,张大庄镇,双碓村,山东省双碓村,116.811307,37.78701
山东省,菏泽市,曹县,安才楼镇,安才楼村,山东省安才楼村,115.680372,34.700917
山东省,菏泽市,曹县,安才楼镇,火神台村,山东省火神台村,115.638487,34.676928
山东省,菏泽市,曹县,安才楼镇,霍庄村,山东省霍庄村,115.666002,34.695085
山东省,菏泽市,曹县,安才楼镇,王堂村,山东省王堂村,116.229263,35.072423
山东省,菏泽市,曹县,安才楼镇,卫楼村,山东省卫楼村,115.253712,35.363128
山东省,菏泽市,曹县,安才楼镇,榆林集村,山东省榆林集村,115.663379,34.682237
山东省,菏泽市,曹县,大集镇,北街村,山东省北街村,115.587117,36.061114
山东省,菏泽市,曹县,大集镇,曹海村,山东省曹海村,116.00394,35.236421
山东省,菏泽市,曹县,大集镇,常庙村,山东省常庙村,115.610933,34.70326
山东省,菏泽市,曹县,大集镇,陈河村,山东省陈河村,120.394704,36.390355
山东省,菏泽市,曹县,大集镇,大寺村,山东省大寺村,118.891572,35.53272200000001
山东省,菏泽市,曹县,大集镇,丁楼村,山东省丁楼村,116.245326,35.742783
山东省,菏泽市,曹县,大集镇,东北街村,山东省东北街村,120.135327,36.535384
山东省,菏泽市,曹县,大集镇,东街村,山东省东街村,118.191713,35.284619
山东省,菏泽市,曹县,大集镇,付海村,山东省付海村,115.643432,34.697817
山东省,菏泽市,曹县,大集镇,葛楼村,山东省葛楼村,115.39364,35.805102
山东省,菏泽市,曹县,大集镇,胡楼村,山东省胡楼村,NA,NA
山东省,菏泽市,曹县,大集镇,胡庄村,山东省胡庄村,116.435823,36.240772
山东省,菏泽市,曹县,大集镇,花王楼村,山东省花王楼村,115.618018,34.763284
山东省,菏泽市,曹县,大集镇,李八庄村,山东省李八庄村,117.440895,36.782477
山东省,菏泽市,曹县,大集镇,李楼村,山东省李楼村,116.012067,35.872915
山东省,菏泽市,曹县,大集镇,刘楼村,山东省刘楼村,116.372543,35.735931
山东省,菏泽市,曹县,大集镇,南街村,山东省南街村,118.267756,34.753091
山东省,菏泽市,曹县,大集镇,任庄村,山东省任庄村,114.95681,35.17768100000001
山东省,菏泽市,曹县,大集镇,桑庄村,山东省桑庄村,116.805646,37.695168
山东省,菏泽市,曹县,大集镇,孙庄村,山东省孙庄村,NA,NA
山东省,菏泽市,曹县,大集镇,王庄村,山东省王庄村,115.448801,36.687448
山东省,菏泽市,曹县,大集镇,文昌阁村,山东省文昌阁村,115.648309,34.755773
山东省,菏泽市,曹县,大集镇,吴庄村,山东省吴庄村,118.279494,34.775608
山东省,菏泽市,曹县,大集镇,西街村,山东省西街村,117.631938,34.852544
山东省,菏泽市,曹县,大集镇,徐庄村,山东省徐庄村,NA,NA
山东省,菏泽市,曹县,大集镇,姚集村,山东省姚集村,NA,NA
山东省,菏泽市,曹县,大集镇,张庄村,山东省张庄村,117.9249002,35.8939566
山东省,菏泽市,曹县,梁堤头镇,梁东村,山东省梁东村,115.588465,34.653348
山东省,菏泽市,曹县,梁堤头镇,南柳村,山东省南柳村,122.326086,37.268176
山东省,菏泽市,曹县,梁堤头镇,夏庄村,山东省夏庄村,119.919941,36.572588
山东省,菏泽市,曹县,倪集镇,余楼村,山东省余楼村,115.451174,34.896808
山东省,菏泽市,曹县,普连集镇,钟口村,山东省钟口村,115.559361,34.912475
山东省,菏泽市,曹县,青菏街道,东常寨,山东省东常寨,115.648975,34.683952
山东省,菏泽市,曹县,青菏街道,隆华店村,山东省隆华店村,115.560541,34.902271
山东省,菏泽市,曹县,青菏街道,田油坊村,山东省田油坊村,115.567492,34.893009
山东省,菏泽市,曹县,阎店楼镇,刘集村,山东省刘集村,116.943974,37.722983
山东省,菏泽市,曹县,阎店楼镇,阎店楼村,山东省阎店楼村,NA,NA
山东省,菏泽市,曹县,阎店楼镇,杨双庙村,山东省杨双庙村,115.593126,34.700544
山东省,菏泽市,曹县,朱洪庙乡,文庄村,山东省文庄村,116.956826,36.591538
山东省,菏泽市,曹县,庄寨镇,丁寨村,山东省丁寨村,115.17747,35.183212
山东省,菏泽市,曹县,庄寨镇,冯寨村,山东省冯寨村,115.156407,34.996917
山东省,菏泽市,曹县,庄寨镇,邹庄村,山东省邹庄村,117.087844,35.402472
山东省,菏泽市,成武县,九女集镇,东张楼村,山东省东张楼村,116.29818,35.552968
山东省,菏泽市,成武县,永昌街道,大黄楼村,山东省大黄楼村,118.351229,34.59423
山东省,菏泽市,成武县,永昌街道,刘坊村,山东省刘坊村,117.829027,37.253472
山东省,菏泽市,单县,北城街道,广圣殿村,山东省广圣殿村,117.9249002,35.8939566
山东省,菏泽市,单县,谢集乡,南王庄村,山东省南王庄村,118.620786,35.70555
山东省,菏泽市,单县,园艺街道,张知楼村,山东省张知楼村,116.099758,34.77243
山东省,菏泽市,定陶区,张湾镇,湾子张村,山东省湾子张村,115.36548,35.062421
山东省,菏泽市,高新区,吕陵镇,李庄村,山东省李庄村,117.9249002,35.8939566
山东省,菏泽市,巨野县,独山镇,姚楼村,山东省姚楼村,115.91382,36.863617
山东省,菏泽市,鄄城县,大埝镇,家斜李村,山东省家斜李村,120.4246224,36.1588337
山东省,菏泽市,牡丹区,马岭岗镇,万乾村,山东省万乾村,115.382773,35.201711
山东省,菏泽市,郓城县,南赵楼镇,南赵楼村,山东省南赵楼村,115.922881,35.399781
山东省,菏泽市,郓城县,唐塔街道,西代庄村,山东省西代庄村,115.903889,35.613357
山东省,临沂市,费县,上冶镇,水湖村,山东省水湖村,117.921632,35.36108
山东省,临沂市,兰山区,兰山街道,八里屯村,山东省八里屯村,118.446549,34.883875
山东省,临沂市,临沭县,青云镇,白旄西居,山东省白旄西居,118.595252,35.011099
山东省,临沂市,临沭县,青云镇,东朱崔村,山东省东朱崔村,120.424783,37.06544
山东省,临沂市,临沭县,青云镇,金柳村,山东省金柳村,117.9249002,35.8939566
山东省,青岛市,即墨市,移风店镇,大欧村,山东省大欧村,120.189507,36.45608
山东省,青岛市,即墨市,移风店镇,七级东南村,山东省七级东南村,120.232426,36.485021
山东省,青岛市,胶州市,三里河街道,花园村,山东省花园村,117.519177,35.63843300000001
山东省,青岛市,平度市,新河镇,灰埠村,山东省灰埠村,119.711895,36.994409
山东省,日照市,莒县,阎庄镇,渚汀村,山东省渚汀村,118.837186,35.696663
