sheng,shi,xian,xiangzhen,cun,geocodeAdd,lon,lat
山东省,泰安市,东平县,彭集街道,后亭村,山东省后亭村,117.9249002,35.8939566
山东省,泰安市,肥城市,边院镇,徐庙村,山东省徐庙村,116.930041,37.097368
山东省,泰安市,肥城市,石横镇,旅店村,山东省旅店村,116.598362,36.151355
山东省,泰安市,肥城市,新城街道,东尚里村,山东省东尚里村,116.732294,36.158513
山东省,泰安市,肥城市,新城街道,沙沟村,山东省沙沟村,120.419878,37.61307
山东省,泰安市,肥城市,新城街道,西尚里村,山东省西尚里村,116.726262,36.158618
山东省,泰安市,肥城市,仪阳街道,刘台村,山东省刘台村,117.276654,37.15434
山东省,泰安市,新泰市,青云街道,西西周南村,山东省西西周南村,117.728753,35.927857
山东省,威海市,环翠区,张村镇,张村,山东省张村,122.038172,37.483087
山东省,潍坊市,高密市,经济开发区,张鲁寺村,山东省张鲁寺村,119.87962,36.389924
山东省,烟台市,龙口市,东江街道,南山村,山东省南山村,119.294434,35.498338
山东省,烟台市,栖霞市,蛇窝泊镇,荷叶村,山东省荷叶村,120.883111,37.138302
四川省,成都市,郫县,安靖镇,林湾村,四川省林湾村,103.994972,30.757716
四川省,成都市,郫县,安靖镇,土地村,四川省土地村,104.032046,30.755492
四川省,成都市,郫县,安靖镇,雍渡村,四川省雍渡村,104.031055,30.749377
天津,天津市,北辰区,小淀镇,刘安庄村,天津刘安庄村,117.193402,39.241544
天津,天津市,静海区,蔡公庄镇,四党口中村,天津四党口中村,117.123569,38.758439
天津,天津市,静海区,子牙镇,潘庄子村,天津潘庄子村,117.395515,39.930082
天津,天津市,静海区,子牙镇,子牙村,天津子牙村,NA,NA
天津,天津市,武清区,王庆坨镇,一街村,天津一街村,116.941855,39.243861
云南省,大理白族自治州,鹤庆县,草海镇,新华村,云南省新华村,100.038385,26.533609
浙江省,杭州市,富阳市,富春街道,春华村,浙江省春华村,119.900033,30.043952
浙江省,杭州市,富阳市,富春街道,秋丰村,浙江省秋丰村,119.924255,30.047479
浙江省,杭州市,建德市,杨村桥镇,杨村,浙江省杨村,119.435819,29.565403
浙江省,杭州市,临安市,昌化镇,白牛村,浙江省白牛村,119.171442,30.181076
浙江省,杭州市,临安市,昌化镇,后营村,浙江省后营村,NA,NA
浙江省,杭州市,临安市,昌化镇,西街村,浙江省西街村,120.795013,29.447038
浙江省,杭州市,临安市,岛石镇,岛石村,浙江省岛石村,118.951622,30.289546
浙江省,杭州市,临安市,岛石镇,江川村,浙江省江川村,118.974236,30.28861
浙江省,杭州市,临安市,岛石镇,仁里村,浙江省仁里村,118.895181,30.288375
浙江省,杭州市,临安市,高虹镇,崇阳村,浙江省崇阳村,119.703918,30.287897
浙江省,杭州市,临安市,高虹镇,高乐村,浙江省高乐村,119.724111,30.317961
浙江省,杭州市,临安市,高虹镇,虹桥村,浙江省虹桥村,121.684364,29.944484
浙江省,杭州市,临安市,锦北街道,平山村,浙江省平山村,119.726376,30.263077
浙江省,杭州市,临安市,龙岗镇,无他村,浙江省无他村,119.07811,30.153637
浙江省,杭州市,临安市,龙岗镇,新溪新村,浙江省新溪新村,119.078506,30.165736
浙江省,杭州市,临安市,龙岗镇,兴龙村,浙江省兴龙村,119.140115,30.164312
浙江省,杭州市,临安市,清凉峰镇,湖门村,浙江省湖门村,120.047737,29.395591
浙江省,杭州市,临安市,清凉峰镇,马啸村,浙江省马啸村,118.957226,30.161973
浙江省,杭州市,临安市,清凉峰镇,新都村,浙江省新都村,NA,NA
浙江省,杭州市,临安市,清凉峰镇,玉屏村,浙江省玉屏村,NA,NA
浙江省,杭州市,临安市,天目山镇,对石村,浙江省对石村,119.448331,30.186948
浙江省,杭州市,临安市,天目山镇,周云村,浙江省周云村,120.5833232,27.7894184
浙江省,杭州市,临安市,於潜镇,下埠村,浙江省下埠村,120.66162,27.752648
浙江省,杭州市,临安市,於潜镇,杨洪村,浙江省杨洪村,NA,NA
浙江省,杭州市,临安市,於潜镇,自由村,浙江省自由村,119.399178,30.187117
浙江省,杭州市,桐庐县,分水镇,东溪村,浙江省东溪村,121.857482,29.339164
浙江省,杭州市,桐庐县,横村镇,方埠村,浙江省方埠村,119.613436,29.862952
浙江省,杭州市,桐庐县,横村镇,横村,浙江省横村,NA,NA
浙江省,杭州市,西湖区,西湖街道,梅家坞村,浙江省梅家坞村,120.086899,30.202623
浙江省,杭州市,萧山区,瓜沥镇,永联村,浙江省永联村,120.477118,30.178807
浙江省,杭州市,萧山区,南阳街道,横蓬村,浙江省横蓬村,120.454919,30.260917
浙江省,杭州市,萧山区,宁围镇,二桥村,浙江省二桥村,120.29448,30.23547099999999
浙江省,杭州市,萧山区,宁围镇,丰北村,浙江省丰北村,120.255649,30.230771
浙江省,杭州市,萧山区,宁围镇,宁牧村,浙江省宁牧村,120.285548,30.219581
浙江省,杭州市,萧山区,宁围镇,宁新村,浙江省宁新村,120.292812,30.222376
浙江省,杭州市,萧山区,宁围镇,顺坝村,浙江省顺坝村,120.294009,30.268749
浙江省,杭州市,萧山区,宁围镇,新安村,浙江省新安村,120.321599,30.414009
浙江省,杭州市,萧山区,宁围镇,新华村,浙江省新华村,NA,NA
浙江省,杭州市,萧山区,宁围镇,盈二村,浙江省盈二村,120.268957,30.24626
浙江省,杭州市,萧山区,闻堰镇,黄山村,浙江省黄山村,120.163281,30.135773
浙江省,杭州市,萧山区,闻堰镇,山河村,浙江省山河村,NA,NA
浙江省,杭州市,萧山区,闻堰镇,长安村,浙江省长安村,120.174775,30.147678
浙江省,杭州市,萧山区,新街镇,盛乐村,浙江省盛乐村,120.308835,30.213314
浙江省,杭州市,萧山区,新街镇,同兴村,浙江省同兴村,121.065163,27.848316
浙江省,杭州市,萧山区,新街镇,新盛村,浙江省新盛村,120.304577,30.203563
浙江省,杭州市,萧山区,新街镇,元沙村,浙江省元沙村,120.35851,30.177633
浙江省,杭州市,萧山区,益农镇,众力村,浙江省众力村,120.553428,30.171573
浙江省,杭州市,余杭区,良渚街道,勾庄村,浙江省勾庄村,120.084277,30.348907
浙江省,杭州市,余杭区,良渚街道,行宫塘村,浙江省行宫塘村,NA,NA
浙江省,杭州市,余杭区,良渚街道,南庄兜村,浙江省南庄兜村,120.119166,30.384472
浙江省,杭州市,余杭区,良渚街道,西塘河村,浙江省西塘河村,120.891293,30.938787
浙江省,杭州市,余杭区,良渚街道,运河村,浙江省运河村,119.7889248,29.1416432
浙江省,杭州市,余杭区,瓶窑镇,凤都村,浙江省凤都村,NA,NA
浙江省,杭州市,余杭区,乔司街道,朝阳村,浙江省朝阳村,120.895513,28.061375
浙江省,杭州市,余杭区,乔司街道,方桥村,浙江省方桥村,121.454806,29.766316
浙江省,杭州市,余杭区,乔司街道,葛家车村,浙江省葛家车村,120.260603,30.349924
浙江省,杭州市,余杭区,乔司街道,和睦桥村,浙江省和睦桥村,NA,NA
浙江省,杭州市,余杭区,乔司街道,良熟村,浙江省良熟村,120.277418,30.381631
浙江省,杭州市,余杭区,乔司街道,三角村,浙江省三角村,120.284321,30.33095399999999
浙江省,杭州市,余杭区,乔司街道,吴家村,浙江省吴家村,121.097572,28.72503399999999
浙江省,杭州市,余杭区,乔司街道,五星村,浙江省五星村,121.172464,30.103873
浙江省,杭州市,余杭区,乔司街道,永和村,浙江省永和村,120.032092,29.243332
浙江省,杭州市,余杭区,乔司街道,永西村,浙江省永西村,120.273111,30.364795
浙江省,杭州市,余杭区,仁和街道,云会村,浙江省云会村,120.094146,30.41685
浙江省,杭州市,余杭区,运河街道,兴旺村,浙江省兴旺村,120.299502,30.474722
浙江省,湖州市,安吉县,递铺镇,万亩村,浙江省万亩村,119.649344,30.636576
浙江省,湖州市,安吉县,杭垓镇,松坑村,浙江省松坑村,119.350089,27.622134
浙江省,湖州市,安吉县,梅溪镇,晓墅村,浙江省晓墅村,119.780374,30.782218
浙江省,湖州市,安吉县,天荒坪镇,白水湾村,浙江省白水湾村,119.648619,30.566972
浙江省,湖州市,吴兴区,八里店镇,前村,浙江省前村,120.965496,28.03814
浙江省,湖州市,吴兴区,八里店镇,西山村,浙江省西山村,120.044973,27.651727
浙江省,湖州市,吴兴区,织里镇,大港村,浙江省大港村,120.858411,28.024915
浙江省,湖州市,吴兴区,织里镇,大河村,浙江省大河村,120.238283,30.861968
浙江省,湖州市,吴兴区,织里镇,河西村,浙江省河西村,NA,NA
浙江省,湖州市,吴兴区,织里镇,凌家汇村,浙江省凌家汇村,120.243221,30.884981
浙江省,湖州市,吴兴区,织里镇,秦家港村,浙江省秦家港村,NA,NA
浙江省,湖州市,吴兴区,织里镇,轧村,浙江省轧村,120.316043,30.877529
浙江省,湖州市,长兴县,太湖街道,杨湾村,浙江省杨湾村,119.698672,30.939397
浙江省,嘉兴市,海宁市,马桥街道,柏士村,浙江省柏士村,120.666009,30.466006
浙江省,嘉兴市,海宁市,马桥街道,先锋村,浙江省先锋村,121.756324,29.877727
浙江省,嘉兴市,海宁市,斜桥镇,华丰村,浙江省华丰村,120.629121,30.487912
浙江省,嘉兴市,海宁市,斜桥镇,庆云村,浙江省庆云村,120.614563,30.484567
浙江省,嘉兴市,海宁市,斜桥镇,三联村,浙江省三联村,121.297955,28.228257
浙江省,嘉兴市,海宁市,许村镇,前进村,浙江省前进村,121.71722,29.935356
浙江省,嘉兴市,海宁市,许村镇,许巷村,浙江省许巷村,120.339958,30.388038
浙江省,嘉兴市,海宁市,许村镇,永福村,浙江省永福村,120.800473,27.87736
浙江省,嘉兴市,海宁市,盐官镇,丰士村,浙江省丰士村,120.590161,30.438673
浙江省,嘉兴市,海宁市,盐官镇,郭店村,浙江省郭店村,120.548314,30.467492
浙江省,嘉兴市,海宁市,袁花镇,谈桥村,浙江省谈桥村,120.763917,30.45013999999999
浙江省,嘉兴市,海宁市,长安镇,老庄村,浙江省老庄村,120.445085,30.431777
浙江省,嘉兴市,海宁市,长安镇,盐仓村,浙江省盐仓村,120.426337,30.393734
浙江省,嘉兴市,海盐县,百步镇,横港村,浙江省横港村,120.51526,30.706625
浙江省,嘉兴市,海盐县,百步镇,五丰村,浙江省五丰村,120.057834,29.506479
浙江省,嘉兴市,海盐县,澉浦镇,六里村,浙江省六里村,120.853985,30.403725
浙江省,嘉兴市,嘉善县,西塘镇,大舜村,浙江省大舜村,120.894766,30.966093
浙江省,嘉兴市,平湖市,当湖街道,庆丰新村,浙江省庆丰新村,120.126148,30.270194
浙江省,嘉兴市,平湖市,当湖街道,三港村,浙江省三港村,119.643206,28.558417
浙江省,嘉兴市,平湖市,独山港镇,周圩村,浙江省周圩村,121.107049,30.724378
浙江省,嘉兴市,平湖市,广陈镇,前港村,浙江省前港村,121.080973,30.752896
浙江省,嘉兴市,平湖市,新埭镇,大齐塘村,浙江省大齐塘村,121.046301,30.775093
浙江省,嘉兴市,平湖市,新埭镇,鱼圻塘村,浙江省鱼圻塘村,121.106895,30.782257
浙江省,嘉兴市,桐乡市,崇福镇,城郊村,浙江省城郊村,121.293163,28.215176
浙江省,嘉兴市,桐乡市,崇福镇,东安村,浙江省东安村,120.30642,30.415739
浙江省,嘉兴市,桐乡市,崇福镇,上市村,浙江省上市村,120.409886,30.497246
浙江省,嘉兴市,桐乡市,濮院镇,红星新村,浙江省红星新村,119.567637,28.104001
浙江省,嘉兴市,桐乡市,濮院镇,宏苑新村,浙江省宏苑新村,119.7889248,29.1416432
浙江省,嘉兴市,桐乡市,濮院镇,会龙新村,浙江省会龙新村,119.7889248,29.1416432
浙江省,嘉兴市,桐乡市,濮院镇,金龙村,浙江省金龙村,118.697495,28.646674
浙江省,嘉兴市,桐乡市,濮院镇,联新村,浙江省联新村,120.876266,30.065307
浙江省,嘉兴市,桐乡市,濮院镇,新濮村,浙江省新濮村,120.619235,30.688847
浙江省,嘉兴市,桐乡市,濮院镇,新星村,浙江省新星村,120.091598,30.3221
浙江省,嘉兴市,桐乡市,濮院镇,兴乐新村,浙江省兴乐新村,120.691291,28.005531
浙江省,嘉兴市,桐乡市,濮院镇,叙星新村,浙江省叙星新村,119.7889248,29.1416432
浙江省,嘉兴市,桐乡市,濮院镇,永宏新村,浙江省永宏新村,120.550185,30.3041
浙江省,嘉兴市,桐乡市,濮院镇,永联村,浙江省永联村,120.477118,30.178807
浙江省,嘉兴市,桐乡市,濮院镇,永越村,浙江省永越村,120.626225,30.660081
浙江省,嘉兴市,桐乡市,石门镇,羔羊村,浙江省羔羊村,120.424766,30.584646
浙江省,嘉兴市,桐乡市,洲泉镇,青石村,浙江省青石村,120.392812,30.57859
浙江省,嘉兴市,桐乡市,洲泉镇,义马村,浙江省义马村,120.32652,30.545445
浙江省,嘉兴市,秀洲区,洪合镇,良三村,浙江省良三村,120.630994,30.700941
浙江省,金华市,东阳市,歌山镇,西宅村,浙江省西宅村,119.586166,29.136934
浙江省,金华市,东阳市,南马镇,东湖村,浙江省东湖村,120.436836,30.147606
浙江省,金华市,东阳市,南马镇,防军村,浙江省防军村,120.253611,29.063471
浙江省,金华市,东阳市,南马镇,花园村,浙江省花园村,120.214161,29.12267
浙江省,金华市,东阳市,南马镇,南湖村,浙江省南湖村,120.25448,29.044888
浙江省,金华市,金东区,孝顺镇,低田村,浙江省低田村,119.927568,29.177418
浙江省,金华市,兰溪市,梅江镇,墩头村,浙江省墩头村,NA,NA
浙江省,金华市,浦江县,浦南街道,潘宅村,浙江省潘宅村,120.475525,27.997682
浙江省,金华市,浦江县,浦南街道,石埠头村,浙江省石埠头村,120.459337,28.181141
浙江省,金华市,武义县,白洋街道,牛背金村,浙江省牛背金村,119.871911,28.921053
浙江省,金华市,武义县,桐琴镇,东干村,浙江省东干村,121.094133,30.170046
浙江省,金华市,武义县,桐琴镇,东山村,浙江省东山村,120.915512,28.88823799999999
浙江省,金华市,武义县,桐琴镇,楼王村,浙江省楼王村,119.935088,28.857352
浙江省,金华市,婺城区,苏孟乡,江家村,浙江省江家村,120.950031,30.78856699999999
浙江省,金华市,义乌市,城西街道,夏演村,浙江省夏演村,119.970978,29.296602
浙江省,金华市,义乌市,城西街道,益公山村,浙江省益公山村,NA,NA
浙江省,金华市,义乌市,稠城街道,东前王村,浙江省东前王村,120.120389,29.327645
浙江省,金华市,义乌市,稠城街道,荷叶塘村,浙江省荷叶塘村,120.11315,29.37083
浙江省,金华市,义乌市,稠城街道,江北下朱村,浙江省江北下朱村,120.129756,29.327963
浙江省,金华市,义乌市,稠城街道,楼西塘村,浙江省楼西塘村,120.12377,29.336457
浙江省,金华市,义乌市,稠城街道,屋基村,浙江省屋基村,120.10696,29.360457
浙江省,金华市,义乌市,稠城街道,下骆宅村,浙江省下骆宅村,120.14295,29.330228
浙江省,金华市,义乌市,稠城街道,下西陶村,浙江省下西陶村,120.122261,29.373904
浙江省,金华市,义乌市,稠江街道,贝村,浙江省贝村,119.943807,29.265855
浙江省,金华市,义乌市,稠江街道,后申塘村,浙江省后申塘村,120.024435,29.27971299999999
浙江省,金华市,义乌市,稠江街道,江湾村,浙江省江湾村,120.424533,27.594478
浙江省,金华市,义乌市,稠江街道,龙回村,浙江省龙回村,120.021188,29.291571
浙江省,金华市,义乌市,稠江街道,楼下村,浙江省楼下村,120.056851,29.283797
浙江省,金华市,义乌市,稠江街道,新村,浙江省新村,120.102033,30.276641
浙江省,金华市,义乌市,稠江街道,新屋村,浙江省新屋村,120.035457,29.272533
浙江省,金华市,义乌市,稠江街道,杨村,浙江省杨村,119.435819,29.565403
浙江省,金华市,义乌市,佛堂镇,王新村,浙江省王新村,120.059332,29.187352
浙江省,金华市,义乌市,后宅街道,何界村,浙江省何界村,120.043992,29.372872
浙江省,金华市,义乌市,后宅街道,溪坦村,浙江省溪坦村,NA,NA
浙江省,金华市,义乌市,后宅街道,下畈村,浙江省下畈村,NA,NA
浙江省,金华市,义乌市,后宅街道,下余山村,浙江省下余山村,120.04351,29.397787
浙江省,金华市,义乌市,后宅街道,叶宅村,浙江省叶宅村,120.630431,27.898732
浙江省,金华市,义乌市,江东街道,赤塘村,浙江省赤塘村,120.101655,29.28656299999999
浙江省,金华市,义乌市,江东街道,大湖头村,浙江省大湖头村,120.156424,29.320445
浙江省,金华市,义乌市,江东街道,大元村,浙江省大元村,120.143764,29.292801
浙江省,金华市,义乌市,江东街道,东山头村,浙江省东山头村,121.394409,28.633059
浙江省,金华市,义乌市,江东街道,东新屋村,浙江省东新屋村,120.137457,29.308483
浙江省,金华市,义乌市,江东街道,樊村,浙江省樊村,120.093017,29.295794
浙江省,金华市,义乌市,江东街道,龚大塘村,浙江省龚大塘村,120.084189,29.289816
浙江省,金华市,义乌市,江东街道,后成村,浙江省后成村,120.077119,29.288457
浙江省,金华市,义乌市,江东街道,候儿村,浙江省候儿村,120.143043,29.304879
浙江省,金华市,义乌市,江东街道,江南村,浙江省江南村,121.589617,29.889964
浙江省,金华市,义乌市,江东街道,金村,浙江省金村,120.455729,28.186733
浙江省,金华市,义乌市,江东街道,九联村,浙江省九联村,120.058266,29.269668
浙江省,金华市,义乌市,江东街道,孔村,浙江省孔村,120.070845,29.26825699999999
浙江省,金华市,义乌市,江东街道,梅湖村,浙江省梅湖村,121.23317,30.110056
浙江省,金华市,义乌市,江东街道,鲇溪村,浙江省鲇溪村,120.099042,29.30366
浙江省,金华市,义乌市,江东街道,前成村,浙江省前成村,120.079347,29.28220499999999
浙江省,金华市,义乌市,江东街道,青口村,浙江省青口村,120.129329,29.31033
浙江省,金华市,义乌市,江东街道,青岩傅村,浙江省青岩傅村,120.088544,29.265273
浙江省,金华市,义乌市,江东街道,青岩刘村,浙江省青岩刘村,120.088263,29.284127
浙江省,金华市,义乌市,江东街道,山口村,浙江省山口村,120.321887,28.06753
浙江省,金华市,义乌市,江东街道,尚仁村,浙江省尚仁村,119.949372,28.937258
浙江省,金华市,义乌市,江东街道,石塔头村,浙江省石塔头村,120.147955,29.309092
浙江省,金华市,义乌市,江东街道,西陈村,浙江省西陈村,120.066682,29.26597899999999
浙江省,金华市,义乌市,江东街道,西谷村,浙江省西谷村,120.136648,29.300837
浙江省,金华市,义乌市,江东街道,下傅村,浙江省下傅村,119.64973,28.989883
浙江省,金华市,义乌市,江东街道,下湾村,浙江省下湾村,120.515252,27.513449
浙江省,金华市,义乌市,江东街道,下王村,浙江省下王村,121.669973,29.826696
浙江省,金华市,义乌市,江东街道,下朱村,浙江省下朱村,120.124865,29.315704
浙江省,金华市,义乌市,江东街道,永胜村,浙江省永胜村,120.109894,29.30635899999999
浙江省,金华市,义乌市,江东街道,宗塘村,浙江省宗塘村,120.104446,29.295803
浙江省,金华市,义乌市,廿三里街道,何宅村,浙江省何宅村,120.01101,29.288781
浙江省,金华市,义乌市,廿三里街道,石柱下村,浙江省石柱下村,121.553621,28.818665
浙江省,金华市,义乌市,廿三里街道,下朱宅村,浙江省下朱宅村,NA,NA
浙江省,金华市,义乌市,苏溪镇,里宅村,浙江省里宅村,119.505352,29.142451
浙江省,金华市,义乌市,苏溪镇,马丁村,浙江省马丁村,120.123507,29.399521
浙江省,金华市,义乌市,苏溪镇,齐山楼村,浙江省齐山楼村,120.144024,29.415891
浙江省,金华市,义乌市,苏溪镇,上西陶村,浙江省上西陶村,120.124393,29.384162
浙江省,金华市,义乌市,苏溪镇,新院村,浙江省新院村,120.134542,29.418801
浙江省,金华市,义乌市,苏溪镇,徐丰村,浙江省徐丰村,120.117414,29.395679
浙江省,金华市,义乌市,苏溪镇,阳光新村,浙江省阳光新村,119.928102,28.459065
浙江省,金华市,义乌市,苏溪镇,油碑塘村,浙江省油碑塘村,120.157515,29.371831
浙江省,金华市,义乌市,苏溪镇,长府村,浙江省长府村,120.129768,29.393923
浙江省,金华市,永康市,东城街道,大坟山沿村,浙江省大坟山沿村,120.085359,28.919547
浙江省,金华市,永康市,东城街道,大花园村,浙江省大花园村,120.327976,29.776608
浙江省,金华市,永康市,东城街道,黄城里村,浙江省黄城里村,120.063169,28.902155
浙江省,金华市,永康市,东城街道,黄棠村,浙江省黄棠村,120.062243,28.876088
浙江省,金华市,永康市,东城街道,十里牌村,浙江省十里牌村,120.101507,29.343192
浙江省,金华市,永康市,东城街道,小花园村,浙江省小花园村,120.057297,28.898022
浙江省,金华市,永康市,东城街道,长城村,浙江省长城村,119.927115,30.868346
浙江省,金华市,永康市,方岩镇,派溪村,浙江省派溪村,120.197313,28.945049
浙江省,金华市,永康市,江南街道,下楼村,浙江省下楼村,120.318549,29.067078
浙江省,金华市,永康市,石柱镇,下里溪村,浙江省下里溪村,120.089606,28.8555
浙江省,金华市,永康市,西城街道,小东陈村,浙江省小东陈村,119.99711,28.909882
浙江省,金华市,永康市,象珠镇,派溪吕村,浙江省派溪吕村,120.078177,28.969953
浙江省,金华市,永康市,芝英镇,柿后村,浙江省柿后村,120.141621,28.960625
浙江省,金华市,永康市,芝英镇,堰头村,浙江省堰头村,120.387032,30.648334
浙江省,金华市,永康市,芝英镇,应南溪村,浙江省应南溪村,120.130313,28.94546
浙江省,金华市,永康市,芝英镇,芝英二村,浙江省芝英二村,120.13647,28.93564
浙江省,丽水市,缙云县,东渡镇,东渡村,浙江省东渡村,120.059566,28.617032
浙江省,丽水市,缙云县,东渡镇,兰口村,浙江省兰口村,120.060804,28.606491
浙江省,丽水市,缙云县,壶镇镇,北山村,浙江省北山村,120.029328,28.070652
浙江省,丽水市,缙云县,新碧街道,黄碧街村,浙江省黄碧街村,120.0917226,28.7499367
浙江省,丽水市,缙云县,新建镇,笕川村,浙江省笕川村,120.046327,28.721385
浙江省,丽水市,景宁畲族自治县,红星街道,城北村,浙江省城北村,119.91317600000001,28.470053
浙江省,丽水市,景宁畲族自治县,红星街道,王金洋村,浙江省王金洋村,121.380607,28.654799
浙江省,丽水市,莲都区,紫金街道,水东村,浙江省水东村,119.95962,28.446193
浙江省,丽水市,龙泉市,安仁镇,黄石玄村,浙江省黄石玄村,119.7889248,29.1416432
浙江省,丽水市,龙泉市,剑池街道,南秦村,浙江省南秦村,119.120575,28.065578
浙江省,丽水市,龙泉市,龙渊街道,村头村,浙江省村头村,120.062982,27.788349
浙江省,丽水市,青田县,瓯南街道,水南村,浙江省水南村,120.274944,28.138965
浙江省,丽水市,青田县,祯埠乡,小群村,浙江省小群村,120.039939,28.315472
浙江省,丽水市,庆元县,松源街道,北门村,浙江省北门村,122.03792,29.848089
浙江省,丽水市,庆元县,松源镇,五一村,浙江省五一村,120.245598,29.197183
浙江省,丽水市,松阳县,大东坝镇,西山村,浙江省西山村,120.044973,27.651727
浙江省,丽水市,松阳县,古市镇,筏铺村,浙江省筏铺村,119.403074,28.524549
浙江省,丽水市,松阳县,西屏街道,北山村,浙江省北山村,120.029328,28.070652
浙江省,丽水市,云和县,白龙山街道,高胥村,浙江省高胥村,119.531635,28.079507
浙江省,丽水市,云和县,凤凰山街道,巧云村,浙江省巧云村,NA,NA
浙江省,宁波市,慈溪市,庵东镇,海南村,浙江省海南村,121.297605,30.289582
浙江省,宁波市,慈溪市,附海镇,东海村,浙江省东海村,120.791797,30.101546
浙江省,宁波市,慈溪市,附海镇,花塘村,浙江省花塘村,121.390725,30.228807
浙江省,宁波市,慈溪市,附海镇,四界村,浙江省四界村,121.381692,30.212392
浙江省,宁波市,慈溪市,观海卫镇,大岐山村,浙江省大岐山村,121.465803,30.16199199999999
